00000000: d0 0d fe ed 00 01 6f 6b 00 00 00 38 00 01 38 9c  ......ok...8..8.
0000aec0: ff 54 82 00 00 00 00 00 00 00 00 20 00 00 00 03  .T......... ....
0000aed0: 00 00 00 04 00 00 13 95 00 00 00 27 00 00 00 02  ...........'....
0000aee0: 00 00 00 01 71 6f 73 40 66 66 35 35 30 30 30 30  ....qos@ff550000
0000aef0: 00 00 00 00 00 00 00 03 00 00 00 07 00 00 00 00  ................
0000af00: 73 79 73 63 6f 6e 00 00 00 00 00 03 00 00 00 10  syscon..........
0000af10: 00 00 14 01 00 00 00 00 ff 55 00 00 00 00 00 00  .........U......
0000af20: 00 00 00 20 00 00 00 03 00 00 00 04 00 00 13 95  ... ............
0000af30: 00 00 00 1f 00 00 00 02 00 00 00 01 71 6f 73 40  ............qos@
0000af40: 66 66 35 35 30 30 38 30 00 00 00 00 00 00 00 03  ff550080........
0000af50: 00 00 00 07 00 00 00 00 73 79 73 63 6f 6e 00 00  ........syscon..
0000af60: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
0000af70: ff 55 00 80 00 00 00 00 00 00 00 20 00 00 00 03  .U......... ....
0000af80: 00 00 00 04 00 00 13 95 00 00 00 20 00 00 00 02  ........... ....
0000af90: 00 00 00 01 71 6f 73 40 66 66 35 35 30 31 30 30  ....qos@ff550100
0000afa0: 00 00 00 00 00 00 00 03 00 00 00 07 00 00 00 00  ................
0000afb0: 73 79 73 63 6f 6e 00 00 00 00 00 03 00 00 00 10  syscon..........
0000afc0: 00 00 14 01 00 00 00 00 ff 55 01 00 00 00 00 00  .........U......
0000afd0: 00 00 00 20 00 00 00 03 00 00 00 04 00 00 13 95  ... ............
0000afe0: 00 00 00 21 00 00 00 02 00 00 00 01 71 6f 73 40  ...!........qos@
0000aff0: 66 66 35 35 30 31 38 30 00 00 00 00 00 00 00 03  ff550180........
0000b000: 00 00 00 07 00 00 00 00 73 79 73 63 6f 6e 00 00  ........syscon..
0000b010: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
0000b020: ff 55 01 80 00 00 00 00 00 00 00 20 00 00 00 03  .U......... ....
0000b030: 00 00 00 04 00 00 13 95 00 00 00 22 00 00 00 02  ..........."....
0000b040: 00 00 00 01 71 6f 73 40 66 66 35 35 38 30 30 30  ....qos@ff558000
0000b050: 00 00 00 00 00 00 00 03 00 00 00 07 00 00 00 00  ................
0000b060: 73 79 73 63 6f 6e 00 00 00 00 00 03 00 00 00 10  syscon..........
0000b070: 00 00 14 01 00 00 00 00 ff 55 80 00 00 00 00 00  .........U......
0000b080: 00 00 00 20 00 00 00 03 00 00 00 04 00 00 13 95  ... ............
0000b090: 00 00 00 1d 00 00 00 02 00 00 00 01 71 6f 73 40  ............qos@
0000b0a0: 66 66 35 35 38 30 38 30 00 00 00 00 00 00 00 03  ff558080........
0000b0b0: 00 00 00 07 00 00 00 00 73 79 73 63 6f 6e 00 00  ........syscon..
0000b0c0: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
0000b0d0: ff 55 80 80 00 00 00 00 00 00 00 20 00 00 00 03  .U......... ....
0000b0e0: 00 00 00 04 00 00 13 95 00 00 00 1e 00 00 00 02  ................
0000b0f0: 00 00 00 01 64 66 69 40 66 66 36 31 30 30 30 30  ....dfi@ff610000
0000b100: 00 00 00 00 00 00 00 03 00 00 00 10 00 00 14 01  ................
0000b110: 00 00 00 00 ff 61 00 00 00 00 00 00 00 00 04 00  .....a..........
0000b120: 00 00 00 03 00 00 00 12 00 00 00 00 72 6f 63 6b  ............rock
0000b130: 63 68 69 70 2c 70 78 33 30 2d 64 66 69 00 00 00  chip,px30-dfi...
0000b140: 00 00 00 03 00 00 00 04 00 00 23 91 00 00 00 ac  ..........#.....
0000b150: 00 00 00 03 00 00 00 05 00 00 17 64 6f 6b 61 79  ...........dokay
0000b160: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000b170: 00 00 00 ad 00 00 00 02 00 00 00 01 64 6d 63 00  ............dmc.
0000b180: 00 00 00 03 00 00 00 12 00 00 00 00 72 6f 63 6b  ............rock
0000b190: 63 68 69 70 2c 70 78 33 30 2d 64 6d 63 00 00 00  chip,px30-dmc...
0000b1a0: 00 00 00 03 00 00 00 0c 00 00 17 13 00 00 00 00  ................
0000b1b0: 00 00 00 69 00 00 00 04 00 00 00 03 00 00 00 0d  ...i............
0000b1c0: 00 00 1f d2 63 6f 6d 70 6c 65 74 65 5f 69 72 71  ....complete_irq
0000b1d0: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 23 a1  ..............#.
0000b1e0: 00 00 00 ad 00 00 00 03 00 00 00 08 00 00 14 13  ................
0000b1f0: 00 00 00 02 00 00 00 54 00 00 00 03 00 00 00 08  .......T........
0000b200: 00 00 17 6b 64 6d 63 5f 63 6c 6b 00 00 00 00 03  ...kdmc_clk.....
0000b210: 00 00 00 04 00 00 14 43 00 00 00 ae 00 00 00 03  .......C........
0000b220: 00 00 00 04 00 00 23 b0 00 00 00 af 00 00 00 03  ......#.........
0000b230: 00 00 00 04 00 00 23 bb 00 00 00 28 00 00 00 03  ......#....(....
0000b240: 00 00 00 04 00 00 23 c7 00 00 00 14 00 00 00 03  ......#.........
0000b250: 00 00 00 38 00 00 23 d8 00 00 00 01 00 08 0e 80  ...8..#.........
0000b260: 00 00 00 08 00 06 dd d0 00 00 00 02 00 02 f5 d0  ................
0000b270: 00 00 00 20 00 06 dd d0 00 00 10 00 00 08 0e 80  ... ............
0000b280: 00 00 40 00 00 0a 29 90 00 00 20 00 00 0a 29 90  ..@...)... ...).
0000b290: 00 00 00 03 00 00 00 04 00 00 23 eb 00 05 01 40  ..........#....@
0000b2a0: 00 00 00 03 00 00 00 04 00 00 23 f9 00 00 00 01  ..........#.....
0000b2b0: 00 00 00 03 00 00 00 04 00 00 14 1a 00 00 00 02  ................
0000b2c0: 00 00 00 03 00 00 00 05 00 00 17 64 6f 6b 61 79  ...........dokay
0000b2d0: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 24 06  ..............$.
0000b2e0: 00 00 00 0e 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000b2f0: 00 00 00 ab 00 00 00 01 64 64 72 5f 70 6f 77 65  ........ddr_powe
0000b300: 72 5f 6d 6f 64 65 6c 00 00 00 00 03 00 00 00 10  r_model.........
0000b310: 00 00 00 00 64 64 72 5f 70 6f 77 65 72 5f 6d 6f  ....ddr_power_mo
0000b320: 64 65 6c 00 00 00 00 03 00 00 00 04 00 00 14 29  del............)
0000b330: 00 00 00 78 00 00 00 03 00 00 00 04 00 00 24 14  ...x..........$.
0000b340: 00 00 00 c8 00 00 00 03 00 00 00 10 00 00 17 1b  ................
0000b350: 00 00 7d 00 00 00 12 5c ff ff ff b0 00 00 00 02  ..}....\........
0000b360: 00 00 00 03 00 00 00 0c 00 00 16 83 73 6f 63 2d  ............soc-
0000b370: 74 68 65 72 6d 61 6c 00 00 00 00 03 00 00 00 04  thermal.........
0000b380: 00 00 13 95 00 00 01 13 00 00 00 02 00 00 00 02  ................
0000b390: 00 00 00 01 64 6d 63 2d 6f 70 70 2d 74 61 62 6c  ....dmc-opp-tabl
0000b3a0: 65 00 00 00 00 00 00 03 00 00 00 14 00 00 00 00  e...............
0000b3b0: 6f 70 65 72 61 74 69 6e 67 2d 70 6f 69 6e 74 73  operating-points
0000b3c0: 2d 76 32 00 00 00 00 03 00 00 00 04 00 00 15 5b  -v2............[
0000b3d0: 00 11 8c 30 00 00 00 03 00 00 00 04 00 00 15 6d  ...0...........m
0000b3e0: 00 00 61 a8 00 00 00 03 00 00 00 30 00 00 15 b7  ..a........0....
0000b3f0: 00 00 00 00 00 00 c3 50 00 00 00 00 00 00 c3 51  .......P.......Q
0000b400: 00 00 d2 f0 00 00 00 01 00 00 d2 f1 00 00 ea 60  ...............`
0000b410: 00 00 00 02 00 00 ea 61 00 01 86 9f 00 00 00 03  .......a........
0000b420: 00 00 00 03 00 00 00 08 00 00 15 f7 00 00 00 00  ................
0000b430: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000b440: 00 00 00 ae 00 00 00 01 6f 70 70 2d 31 39 34 30  ........opp-1940
0000b450: 30 30 30 30 30 00 00 00 00 00 00 03 00 00 00 08  00000...........
0000b460: 00 00 16 9d 00 00 00 00 0b 90 34 80 00 00 00 03  ..........4.....
0000b470: 00 00 00 04 00 00 16 a4 00 0e 7e f0 00 00 00 03  ..........~.....
0000b480: 00 00 00 04 00 00 16 b2 00 0e 7e f0 00 00 00 03  ..........~.....
0000b490: 00 00 00 04 00 00 16 c3 00 0e 7e f0 00 00 00 03  ..........~.....
0000b4a0: 00 00 00 04 00 00 16 d4 00 0e 7e f0 00 00 00 03  ..........~.....
0000b4b0: 00 00 00 04 00 00 16 e5 00 0e 7e f0 00 00 00 02  ..........~.....
0000b4c0: 00 00 00 01 6f 70 70 2d 33 32 38 30 30 30 30 30  ....opp-32800000
0000b4d0: 30 00 00 00 00 00 00 03 00 00 00 08 00 00 16 9d  0...............
0000b4e0: 00 00 00 00 13 8c e2 00 00 00 00 03 00 00 00 04  ................
0000b4f0: 00 00 16 a4 00 0e 7e f0 00 00 00 03 00 00 00 04  ......~.........
0000b500: 00 00 16 b2 00 0e 7e f0 00 00 00 03 00 00 00 04  ......~.........
0000b510: 00 00 16 c3 00 0e 7e f0 00 00 00 03 00 00 00 04  ......~.........
0000b520: 00 00 16 d4 00 0e 7e f0 00 00 00 03 00 00 00 04  ......~.........
0000b530: 00 00 16 e5 00 0e 7e f0 00 00 00 02 00 00 00 01  ......~.........
0000b540: 6f 70 70 2d 34 35 30 30 30 30 30 30 30 00 00 00  opp-450000000...
0000b550: 00 00 00 03 00 00 00 08 00 00 16 9d 00 00 00 00  ................
0000b560: 1a d2 74 80 00 00 00 03 00 00 00 04 00 00 16 a4  ..t.............
0000b570: 00 0e 7e f0 00 00 00 03 00 00 00 04 00 00 16 b2  ..~.............
0000b580: 00 0e 7e f0 00 00 00 03 00 00 00 04 00 00 16 c3  ..~.............
0000b590: 00 0e 7e f0 00 00 00 03 00 00 00 04 00 00 16 d4  ..~.............
0000b5a0: 00 0e 7e f0 00 00 00 03 00 00 00 04 00 00 16 e5  ..~.............
0000b5b0: 00 0e 7e f0 00 00 00 02 00 00 00 01 6f 70 70 2d  ..~.........opp-
0000b5c0: 35 32 38 30 30 30 30 30 30 00 00 00 00 00 00 03  528000000.......
0000b5d0: 00 00 00 08 00 00 16 9d 00 00 00 00 1f 78 a4 00  .............x..
0000b5e0: 00 00 00 03 00 00 00 04 00 00 16 a4 00 0e e0 98  ................
0000b5f0: 00 00 00 03 00 00 00 04 00 00 16 b2 00 0e e0 98  ................
0000b600: 00 00 00 03 00 00 00 04 00 00 16 c3 00 0e e0 98  ................
0000b610: 00 00 00 03 00 00 00 04 00 00 16 d4 00 0e 7e f0  ..............~.
0000b620: 00 00 00 03 00 00 00 04 00 00 16 e5 00 0e 7e f0  ..............~.
0000b630: 00 00 00 02 00 00 00 01 6f 70 70 2d 36 36 36 30  ........opp-6660
0000b640: 30 30 30 30 30 00 00 00 00 00 00 03 00 00 00 08  00000...........
0000b650: 00 00 16 9d 00 00 00 00 27 b2 5a 80 00 00 00 03  ........'.Z.....
0000b660: 00 00 00 04 00 00 16 a4 00 10 05 90 00 00 00 03  ................
0000b670: 00 00 00 04 00 00 16 b2 00 10 05 90 00 00 00 03  ................
0000b680: 00 00 00 04 00 00 16 c3 00 0f 42 40 00 00 00 03  ..........B@....
0000b690: 00 00 00 04 00 00 16 d4 00 0e e0 98 00 00 00 03  ................
0000b6a0: 00 00 00 04 00 00 16 e5 00 0e 7e f0 00 00 00 02  ..........~.....
0000b6b0: 00 00 00 01 6f 70 70 2d 37 38 36 30 30 30 30 30  ....opp-78600000
0000b6c0: 30 00 00 00 00 00 00 03 00 00 00 08 00 00 16 9d  0...............
0000b6d0: 00 00 00 00 2e d9 68 80 00 00 00 03 00 00 00 04  ......h.........
0000b6e0: 00 00 16 a4 00 10 c8 e0 00 00 00 03 00 00 00 04  ................
0000b6f0: 00 00 16 b2 00 10 c8 e0 00 00 00 03 00 00 00 04  ................
0000b700: 00 00 16 c3 00 10 05 90 00 00 00 03 00 00 00 04  ................
0000b710: 00 00 16 d4 00 0f a3 e8 00 00 00 03 00 00 00 04  ................
0000b720: 00 00 16 e5 00 0f 42 40 00 00 00 03 00 00 00 05  ......B@........
0000b730: 00 00 17 64 6f 6b 61 79 00 00 00 00 00 00 00 02  ...dokay........
0000b740: 00 00 00 01 6f 70 70 2d 39 32 34 30 30 30 30 30  ....opp-92400000
0000b750: 30 00 00 00 00 00 00 03 00 00 00 08 00 00 16 9d  0...............
0000b760: 00 00 00 00 37 13 1f 00 00 00 00 03 00 00 00 04  ....7...........
0000b770: 00 00 16 a4 00 11 8c 30 00 00 00 03 00 00 00 04  .......0........
0000b780: 00 00 16 b2 00 11 8c 30 00 00 00 03 00 00 00 04  .......0........
0000b790: 00 00 16 c3 00 11 8c 30 00 00 00 03 00 00 00 04  .......0........
0000b7a0: 00 00 16 d4 00 11 8c 30 00 00 00 03 00 00 00 04  .......0........
0000b7b0: 00 00 16 e5 00 11 8c 30 00 00 00 02 00 00 00 01  .......0........
0000b7c0: 6f 70 70 2d 31 30 34 30 30 30 30 30 30 30 00 00  opp-1040000000..
0000b7d0: 00 00 00 03 00 00 00 08 00 00 16 9d 00 00 00 00  ................
0000b7e0: 3d fd 24 00 00 00 00 03 00 00 00 04 00 00 16 a4  =.$.............
0000b7f0: 00 12 4f 80 00 00 00 03 00 00 00 04 00 00 16 b2  ..O.............
0000b800: 00 12 4f 80 00 00 00 03 00 00 00 04 00 00 16 c3  ..O.............
0000b810: 00 12 4f 80 00 00 00 03 00 00 00 04 00 00 16 d4  ..O.............
0000b820: 00 12 4f 80 00 00 00 03 00 00 00 04 00 00 16 e5  ..O.............
0000b830: 00 12 4f 80 00 00 00 02 00 00 00 02 00 00 00 01  ..O.............
0000b840: 72 6f 63 6b 63 68 69 70 2d 73 79 73 74 65 6d 2d  rockchip-system-
0000b850: 6d 6f 6e 69 74 6f 72 00 00 00 00 03 00 00 00 18  monitor.........
0000b860: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 73 79 73  ....rockchip,sys
0000b870: 74 65 6d 2d 6d 6f 6e 69 74 6f 72 00 00 00 00 03  tem-monitor.....
0000b880: 00 00 00 0c 00 00 16 7a 73 6f 63 2d 74 68 65 72  .......zsoc-ther
0000b890: 6d 61 6c 00 00 00 00 03 00 00 00 04 00 00 24 2d  mal...........$-
0000b8a0: 00 00 00 c8 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000b8b0: 00 00 01 14 00 00 00 02 00 00 00 01 70 69 6e 63  ............pinc
0000b8c0: 74 72 6c 00 00 00 00 03 00 00 00 16 00 00 00 00  trl.............
0000b8d0: 72 6f 63 6b 63 68 69 70 2c 70 78 33 30 2d 70 69  rockchip,px30-pi
0000b8e0: 6e 63 74 72 6c 00 00 00 00 00 00 03 00 00 00 04  nctrl...........
0000b8f0: 00 00 19 44 00 00 00 2f 00 00 00 03 00 00 00 04  ...D.../........
0000b900: 00 00 24 44 00 00 00 ac 00 00 00 03 00 00 00 04  ..$D............
0000b910: 00 00 00 1c 00 00 00 02 00 00 00 03 00 00 00 04  ................
0000b920: 00 00 00 2b 00 00 00 02 00 00 00 03 00 00 00 00  ...+............
0000b930: 00 00 1d 95 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000b940: 00 00 01 15 00 00 00 01 67 70 69 6f 30 40 66 66  ........gpio0@ff
0000b950: 30 34 30 30 30 30 00 00 00 00 00 03 00 00 00 13  040000..........
0000b960: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 67 70 69  ....rockchip,gpi
0000b970: 6f 2d 62 61 6e 6b 00 00 00 00 00 03 00 00 00 10  o-bank..........
0000b980: 00 00 14 01 00 00 00 00 ff 04 00 00 00 00 00 00  ................
0000b990: 00 00 01 00 00 00 00 03 00 00 00 0c 00 00 17 13  ................
0000b9a0: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 00 03  ................
0000b9b0: 00 00 00 08 00 00 14 13 00 00 00 2a 00 00 00 14  ...........*....
0000b9c0: 00 00 00 03 00 00 00 00 00 00 1b 18 00 00 00 03  ................
0000b9d0: 00 00 00 04 00 00 1b 28 00 00 00 02 00 00 00 03  .......(........
0000b9e0: 00 00 00 00 00 00 19 98 00 00 00 03 00 00 00 04  ................
0000b9f0: 00 00 19 87 00 00 00 02 00 00 00 03 00 00 00 04  ................
0000ba00: 00 00 13 95 00 00 00 5e 00 00 00 02 00 00 00 01  .......^........
0000ba10: 67 70 69 6f 31 40 66 66 32 35 30 30 30 30 00 00  gpio1@ff250000..
0000ba20: 00 00 00 03 00 00 00 13 00 00 00 00 72 6f 63 6b  ............rock
0000ba30: 63 68 69 70 2c 67 70 69 6f 2d 62 61 6e 6b 00 00  chip,gpio-bank..
0000ba40: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
0000ba50: ff 25 00 00 00 00 00 00 00 00 01 00 00 00 00 03  .%..............
0000ba60: 00 00 00 0c 00 00 17 13 00 00 00 00 00 00 00 04  ................
0000ba70: 00 00 00 04 00 00 00 03 00 00 00 08 00 00 14 13  ................
0000ba80: 00 00 00 02 00 00 01 5c 00 00 00 03 00 00 00 00  .......\........
0000ba90: 00 00 1b 18 00 00 00 03 00 00 00 04 00 00 1b 28  ...............(
0000baa0: 00 00 00 02 00 00 00 03 00 00 00 00 00 00 19 98  ................
0000bab0: 00 00 00 03 00 00 00 04 00 00 19 87 00 00 00 02  ................
0000bac0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 16  ................
0000bad0: 00 00 00 02 00 00 00 01 67 70 69 6f 32 40 66 66  ........gpio2@ff
0000bae0: 32 36 30 30 30 30 00 00 00 00 00 03 00 00 00 13  260000..........
0000baf0: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 67 70 69  ....rockchip,gpi
0000bb00: 6f 2d 62 61 6e 6b 00 00 00 00 00 03 00 00 00 10  o-bank..........
0000bb10: 00 00 14 01 00 00 00 00 ff 26 00 00 00 00 00 00  .........&......
0000bb20: 00 00 01 00 00 00 00 03 00 00 00 0c 00 00 17 13  ................
0000bb30: 00 00 00 00 00 00 00 05 00 00 00 04 00 00 00 03  ................
0000bb40: 00 00 00 08 00 00 14 13 00 00 00 02 00 00 01 5d  ...............]
0000bb50: 00 00 00 03 00 00 00 00 00 00 1b 18 00 00 00 03  ................
0000bb60: 00 00 00 04 00 00 1b 28 00 00 00 02 00 00 00 03  .......(........
0000bb70: 00 00 00 00 00 00 19 98 00 00 00 03 00 00 00 04  ................
0000bb80: 00 00 19 87 00 00 00 02 00 00 00 03 00 00 00 04  ................
0000bb90: 00 00 13 95 00 00 00 bd 00 00 00 02 00 00 00 01  ................
0000bba0: 67 70 69 6f 33 40 66 66 32 37 30 30 30 30 00 00  gpio3@ff270000..
0000bbb0: 00 00 00 03 00 00 00 13 00 00 00 00 72 6f 63 6b  ............rock
0000bbc0: 63 68 69 70 2c 67 70 69 6f 2d 62 61 6e 6b 00 00  chip,gpio-bank..
0000bbd0: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
0000bbe0: ff 27 00 00 00 00 00 00 00 00 01 00 00 00 00 03  .'..............
0000bbf0: 00 00 00 0c 00 00 17 13 00 00 00 00 00 00 00 06  ................
0000bc00: 00 00 00 04 00 00 00 03 00 00 00 08 00 00 14 13  ................
0000bc10: 00 00 00 02 00 00 01 5e 00 00 00 03 00 00 00 00  .......^........
0000bc20: 00 00 1b 18 00 00 00 03 00 00 00 04 00 00 1b 28  ...............(
0000bc30: 00 00 00 02 00 00 00 03 00 00 00 00 00 00 19 98  ................
0000bc40: 00 00 00 03 00 00 00 04 00 00 19 87 00 00 00 02  ................
0000bc50: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 68  ...............h
0000bc60: 00 00 00 02 00 00 00 01 70 63 66 67 2d 70 75 6c  ........pcfg-pul
0000bc70: 6c 2d 75 70 00 00 00 00 00 00 00 03 00 00 00 00  l-up............
0000bc80: 00 00 24 51 00 00 00 03 00 00 00 04 00 00 13 95  ..$Q............
0000bc90: 00 00 00 b2 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000bca0: 2d 70 75 6c 6c 2d 64 6f 77 6e 00 00 00 00 00 03  -pull-down......
0000bcb0: 00 00 00 00 00 00 24 5e 00 00 00 03 00 00 00 04  ......$^........
0000bcc0: 00 00 13 95 00 00 01 17 00 00 00 02 00 00 00 01  ................
0000bcd0: 70 63 66 67 2d 70 75 6c 6c 2d 6e 6f 6e 65 00 00  pcfg-pull-none..
0000bce0: 00 00 00 03 00 00 00 00 00 00 24 6d 00 00 00 03  ..........$m....
0000bcf0: 00 00 00 04 00 00 13 95 00 00 00 b1 00 00 00 02  ................
0000bd00: 00 00 00 01 70 63 66 67 2d 70 75 6c 6c 2d 6e 6f  ....pcfg-pull-no
0000bd10: 6e 65 2d 32 6d 61 00 00 00 00 00 03 00 00 00 00  ne-2ma..........
0000bd20: 00 00 24 6d 00 00 00 03 00 00 00 04 00 00 24 7a  ..$m..........$z
0000bd30: 00 00 00 02 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000bd40: 00 00 01 18 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000bd50: 2d 70 75 6c 6c 2d 75 70 2d 32 6d 61 00 00 00 00  -pull-up-2ma....
0000bd60: 00 00 00 03 00 00 00 00 00 00 24 51 00 00 00 03  ..........$Q....
0000bd70: 00 00 00 04 00 00 24 7a 00 00 00 02 00 00 00 03  ......$z........
0000bd80: 00 00 00 04 00 00 13 95 00 00 01 19 00 00 00 02  ................
0000bd90: 00 00 00 01 70 63 66 67 2d 70 75 6c 6c 2d 75 70  ....pcfg-pull-up
0000bda0: 2d 34 6d 61 00 00 00 00 00 00 00 03 00 00 00 00  -4ma............
0000bdb0: 00 00 24 51 00 00 00 03 00 00 00 04 00 00 24 7a  ..$Q..........$z
0000bdc0: 00 00 00 04 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000bdd0: 00 00 00 b3 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000bde0: 2d 70 75 6c 6c 2d 6e 6f 6e 65 2d 34 6d 61 00 00  -pull-none-4ma..
0000bdf0: 00 00 00 03 00 00 00 00 00 00 24 6d 00 00 00 03  ..........$m....
0000be00: 00 00 00 04 00 00 24 7a 00 00 00 04 00 00 00 03  ......$z........
0000be10: 00 00 00 04 00 00 13 95 00 00 01 1a 00 00 00 02  ................
0000be20: 00 00 00 01 70 63 66 67 2d 70 75 6c 6c 2d 64 6f  ....pcfg-pull-do
0000be30: 77 6e 2d 34 6d 61 00 00 00 00 00 03 00 00 00 00  wn-4ma..........
0000be40: 00 00 24 5e 00 00 00 03 00 00 00 04 00 00 24 7a  ..$^..........$z
0000be50: 00 00 00 04 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000be60: 00 00 01 1b 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000be70: 2d 70 75 6c 6c 2d 6e 6f 6e 65 2d 38 6d 61 00 00  -pull-none-8ma..
0000be80: 00 00 00 03 00 00 00 00 00 00 24 6d 00 00 00 03  ..........$m....
0000be90: 00 00 00 04 00 00 24 7a 00 00 00 08 00 00 00 03  ......$z........
0000bea0: 00 00 00 04 00 00 13 95 00 00 00 b6 00 00 00 02  ................
0000beb0: 00 00 00 01 70 63 66 67 2d 70 75 6c 6c 2d 75 70  ....pcfg-pull-up
0000bec0: 2d 38 6d 61 00 00 00 00 00 00 00 03 00 00 00 00  -8ma............
0000bed0: 00 00 24 51 00 00 00 03 00 00 00 04 00 00 24 7a  ..$Q..........$z
0000bee0: 00 00 00 08 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000bef0: 00 00 00 b4 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000bf00: 2d 70 75 6c 6c 2d 6e 6f 6e 65 2d 31 32 6d 61 00  -pull-none-12ma.
0000bf10: 00 00 00 03 00 00 00 00 00 00 24 6d 00 00 00 03  ..........$m....
0000bf20: 00 00 00 04 00 00 24 7a 00 00 00 0c 00 00 00 03  ......$z........
0000bf30: 00 00 00 04 00 00 13 95 00 00 00 b8 00 00 00 02  ................
0000bf40: 00 00 00 01 70 63 66 67 2d 70 75 6c 6c 2d 75 70  ....pcfg-pull-up
0000bf50: 2d 31 32 6d 61 00 00 00 00 00 00 03 00 00 00 00  -12ma...........
0000bf60: 00 00 24 51 00 00 00 03 00 00 00 04 00 00 24 7a  ..$Q..........$z
0000bf70: 00 00 00 0c 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000bf80: 00 00 00 b7 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000bf90: 2d 70 75 6c 6c 2d 6e 6f 6e 65 2d 73 6d 74 00 00  -pull-none-smt..
0000bfa0: 00 00 00 03 00 00 00 00 00 00 24 6d 00 00 00 03  ..........$m....
0000bfb0: 00 00 00 00 00 00 24 89 00 00 00 03 00 00 00 04  ......$.........
0000bfc0: 00 00 13 95 00 00 00 b0 00 00 00 02 00 00 00 01  ................
0000bfd0: 70 63 66 67 2d 6f 75 74 70 75 74 2d 68 69 67 68  pcfg-output-high
0000bfe0: 00 00 00 00 00 00 00 03 00 00 00 00 00 00 24 9e  ..............$.
0000bff0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 1c  ................
0000c000: 00 00 00 02 00 00 00 01 70 63 66 67 2d 6f 75 74  ........pcfg-out
0000c010: 70 75 74 2d 6c 6f 77 00 00 00 00 03 00 00 00 00  put-low.........
0000c020: 00 00 24 aa 00 00 00 03 00 00 00 04 00 00 13 95  ..$.............
0000c030: 00 00 00 b9 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000c040: 2d 69 6e 70 75 74 2d 68 69 67 68 00 00 00 00 03  -input-high.....
0000c050: 00 00 00 00 00 00 24 51 00 00 00 03 00 00 00 00  ......$Q........
0000c060: 00 00 24 b5 00 00 00 03 00 00 00 04 00 00 13 95  ..$.............
0000c070: 00 00 00 b5 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000c080: 2d 69 6e 70 75 74 00 00 00 00 00 03 00 00 00 00  -input..........
0000c090: 00 00 24 b5 00 00 00 03 00 00 00 04 00 00 13 95  ..$.............
0000c0a0: 00 00 01 1d 00 00 00 02 00 00 00 01 69 32 63 30  ............i2c0
0000c0b0: 00 00 00 00 00 00 00 01 69 32 63 30 2d 78 66 65  ........i2c0-xfe
0000c0c0: 72 00 00 00 00 00 00 03 00 00 00 20 00 00 24 c2  r.......... ..$.
0000c0d0: 00 00 00 00 00 00 00 08 00 00 00 01 00 00 00 b0  ................
0000c0e0: 00 00 00 00 00 00 00 09 00 00 00 01 00 00 00 b0  ................
0000c0f0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 5d  ...............]
0000c100: 00 00 00 02 00 00 00 02 00 00 00 01 69 32 63 31  ............i2c1
0000c110: 00 00 00 00 00 00 00 01 69 32 63 31 2d 78 66 65  ........i2c1-xfe
0000c120: 72 00 00 00 00 00 00 03 00 00 00 20 00 00 24 c2  r.......... ..$.
0000c130: 00 00 00 00 00 00 00 12 00 00 00 01 00 00 00 b0  ................
0000c140: 00 00 00 00 00 00 00 13 00 00 00 01 00 00 00 b0  ................
0000c150: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 6b  ...............k
0000c160: 00 00 00 02 00 00 00 02 00 00 00 01 69 32 63 32  ............i2c2
