00000000: 00 00 00 01 00 00 00 00 00 00 00 03 00 00 00 31  ...............1
0000b1c0: 00 00 00 03 00 00 00 08 00 00 17 6b 64 6d 63 5f  ...........kdmc_
0000b1d0: 63 6c 6b 00 00 00 00 03 00 00 00 04 00 00 14 43  clk............C
0000b1e0: 00 00 00 ae 00 00 00 03 00 00 00 04 00 00 23 b0  ..............#.
0000b1f0: 00 00 00 af 00 00 00 03 00 00 00 04 00 00 23 bb  ..............#.
0000b200: 00 00 00 28 00 00 00 03 00 00 00 04 00 00 23 c7  ...(..........#.
0000b210: 00 00 00 14 00 00 00 03 00 00 00 38 00 00 23 d8  ...........8..#.
0000b220: 00 00 00 01 00 08 0e 80 00 00 00 08 00 06 dd d0  ................
0000b230: 00 00 00 02 00 02 f5 d0 00 00 00 20 00 06 dd d0  ........... ....
0000b240: 00 00 10 00 00 08 0e 80 00 00 40 00 00 0a 29 90  ..........@...).
0000b250: 00 00 20 00 00 0a 29 90 00 00 00 03 00 00 00 04  .. ...).........
0000b260: 00 00 23 eb 00 05 01 40 00 00 00 03 00 00 00 04  ..#....@........
0000b270: 00 00 23 f9 00 00 00 01 00 00 00 03 00 00 00 04  ..#.............
0000b280: 00 00 14 1a 00 00 00 02 00 00 00 03 00 00 00 05  ................
0000b290: 00 00 17 64 6f 6b 61 79 00 00 00 00 00 00 00 03  ...dokay........
0000b2a0: 00 00 00 04 00 00 24 06 00 00 00 0e 00 00 00 03  ......$.........
0000b2b0: 00 00 00 04 00 00 13 95 00 00 00 ab 00 00 00 01  ................
0000b2c0: 64 64 72 5f 70 6f 77 65 72 5f 6d 6f 64 65 6c 00  ddr_power_model.
0000b2d0: 00 00 00 03 00 00 00 10 00 00 00 00 64 64 72 5f  ............ddr_
0000b2e0: 70 6f 77 65 72 5f 6d 6f 64 65 6c 00 00 00 00 03  power_model.....
0000b2f0: 00 00 00 04 00 00 14 29 00 00 00 78 00 00 00 03  .......)...x....
0000b300: 00 00 00 04 00 00 24 14 00 00 00 c8 00 00 00 03  ......$.........
0000b310: 00 00 00 10 00 00 17 1b 00 00 7d 00 00 00 12 5c  ..........}....\
0000b320: ff ff ff b0 00 00 00 02 00 00 00 03 00 00 00 0c  ................
0000b330: 00 00 16 83 73 6f 63 2d 74 68 65 72 6d 61 6c 00  ....soc-thermal.
0000b340: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 13  ................
0000b350: 00 00 00 02 00 00 00 02 00 00 00 01 64 6d 63 2d  ............dmc-
0000b360: 6f 70 70 2d 74 61 62 6c 65 00 00 00 00 00 00 03  opp-table.......
0000b370: 00 00 00 14 00 00 00 00 6f 70 65 72 61 74 69 6e  ........operatin
0000b380: 67 2d 70 6f 69 6e 74 73 2d 76 32 00 00 00 00 03  g-points-v2.....
0000b390: 00 00 00 04 00 00 15 5b 00 11 8c 30 00 00 00 03  .......[...0....
0000b3a0: 00 00 00 04 00 00 15 6d 00 00 61 a8 00 00 00 03  .......m..a.....
0000b3b0: 00 00 00 30 00 00 15 b7 00 00 00 00 00 00 c3 50  ...0...........P
0000b3c0: 00 00 00 00 00 00 c3 51 00 00 d2 f0 00 00 00 01  .......Q........
0000b3d0: 00 00 d2 f1 00 00 ea 60 00 00 00 02 00 00 ea 61  .......`.......a
0000b3e0: 00 01 86 9f 00 00 00 03 00 00 00 03 00 00 00 08  ................
0000b3f0: 00 00 15 f7 00 00 00 00 00 00 00 00 00 00 00 03  ................
0000b400: 00 00 00 04 00 00 13 95 00 00 00 ae 00 00 00 01  ................
0000b410: 6f 70 70 2d 31 39 34 30 30 30 30 30 30 00 00 00  opp-194000000...
0000b420: 00 00 00 03 00 00 00 08 00 00 16 9d 00 00 00 00  ................
0000b430: 0b 90 34 80 00 00 00 03 00 00 00 04 00 00 16 a4  ..4.............
0000b440: 00 0e 7e f0 00 00 00 03 00 00 00 04 00 00 16 b2  ..~.............
0000b450: 00 0e 7e f0 00 00 00 03 00 00 00 04 00 00 16 c3  ..~.............
0000b460: 00 0e 7e f0 00 00 00 03 00 00 00 04 00 00 16 d4  ..~.............
0000b470: 00 0e 7e f0 00 00 00 03 00 00 00 04 00 00 16 e5  ..~.............
0000b480: 00 0e 7e f0 00 00 00 02 00 00 00 01 6f 70 70 2d  ..~.........opp-
0000b490: 33 32 38 30 30 30 30 30 30 00 00 00 00 00 00 03  328000000.......
0000b4a0: 00 00 00 08 00 00 16 9d 00 00 00 00 13 8c e2 00  ................
0000b4b0: 00 00 00 03 00 00 00 04 00 00 16 a4 00 0e 7e f0  ..............~.
0000b4c0: 00 00 00 03 00 00 00 04 00 00 16 b2 00 0e 7e f0  ..............~.
0000b4d0: 00 00 00 03 00 00 00 04 00 00 16 c3 00 0e 7e f0  ..............~.
0000b4e0: 00 00 00 03 00 00 00 04 00 00 16 d4 00 0e 7e f0  ..............~.
0000b4f0: 00 00 00 03 00 00 00 04 00 00 16 e5 00 0e 7e f0  ..............~.
0000b500: 00 00 00 02 00 00 00 01 6f 70 70 2d 34 35 30 30  ........opp-4500
0000b510: 30 30 30 30 30 00 00 00 00 00 00 03 00 00 00 08  00000...........
0000b520: 00 00 16 9d 00 00 00 00 1a d2 74 80 00 00 00 03  ..........t.....
0000b530: 00 00 00 04 00 00 16 a4 00 0e 7e f0 00 00 00 03  ..........~.....
0000b540: 00 00 00 04 00 00 16 b2 00 0e 7e f0 00 00 00 03  ..........~.....
0000b550: 00 00 00 04 00 00 16 c3 00 0e 7e f0 00 00 00 03  ..........~.....
0000b560: 00 00 00 04 00 00 16 d4 00 0e 7e f0 00 00 00 03  ..........~.....
0000b570: 00 00 00 04 00 00 16 e5 00 0e 7e f0 00 00 00 02  ..........~.....
0000b580: 00 00 00 01 6f 70 70 2d 35 32 38 30 30 30 30 30  ....opp-52800000
0000b590: 30 00 00 00 00 00 00 03 00 00 00 08 00 00 16 9d  0...............
0000b5a0: 00 00 00 00 1f 78 a4 00 00 00 00 03 00 00 00 04  .....x..........
0000b5b0: 00 00 16 a4 00 0e e0 98 00 00 00 03 00 00 00 04  ................
0000b5c0: 00 00 16 b2 00 0e e0 98 00 00 00 03 00 00 00 04  ................
0000b5d0: 00 00 16 c3 00 0e e0 98 00 00 00 03 00 00 00 04  ................
0000b5e0: 00 00 16 d4 00 0e 7e f0 00 00 00 03 00 00 00 04  ......~.........
0000b5f0: 00 00 16 e5 00 0e 7e f0 00 00 00 02 00 00 00 01  ......~.........
0000b600: 6f 70 70 2d 36 36 36 30 30 30 30 30 30 00 00 00  opp-666000000...
0000b610: 00 00 00 03 00 00 00 08 00 00 16 9d 00 00 00 00  ................
0000b620: 27 b2 5a 80 00 00 00 03 00 00 00 04 00 00 16 a4  '.Z.............
0000b630: 00 10 05 90 00 00 00 03 00 00 00 04 00 00 16 b2  ................
0000b640: 00 10 05 90 00 00 00 03 00 00 00 04 00 00 16 c3  ................
0000b650: 00 0f 42 40 00 00 00 03 00 00 00 04 00 00 16 d4  ..B@............
0000b660: 00 0e e0 98 00 00 00 03 00 00 00 04 00 00 16 e5  ................
0000b670: 00 0e 7e f0 00 00 00 02 00 00 00 01 6f 70 70 2d  ..~.........opp-
0000b680: 37 38 36 30 30 30 30 30 30 00 00 00 00 00 00 03  786000000.......
0000b690: 00 00 00 08 00 00 16 9d 00 00 00 00 2e d9 68 80  ..............h.
0000b6a0: 00 00 00 03 00 00 00 04 00 00 16 a4 00 10 c8 e0  ................
0000b6b0: 00 00 00 03 00 00 00 04 00 00 16 b2 00 10 c8 e0  ................
0000b6c0: 00 00 00 03 00 00 00 04 00 00 16 c3 00 10 05 90  ................
0000b6d0: 00 00 00 03 00 00 00 04 00 00 16 d4 00 0f a3 e8  ................
0000b6e0: 00 00 00 03 00 00 00 04 00 00 16 e5 00 0f 42 40  ..............B@
0000b6f0: 00 00 00 03 00 00 00 05 00 00 17 64 6f 6b 61 79  ...........dokay
0000b700: 00 00 00 00 00 00 00 02 00 00 00 01 6f 70 70 2d  ............opp-
0000b710: 39 32 34 30 30 30 30 30 30 00 00 00 00 00 00 03  924000000.......
0000b720: 00 00 00 08 00 00 16 9d 00 00 00 00 37 13 1f 00  ............7...
0000b730: 00 00 00 03 00 00 00 04 00 00 16 a4 00 11 8c 30  ...............0
0000b740: 00 00 00 03 00 00 00 04 00 00 16 b2 00 11 8c 30  ...............0
0000b750: 00 00 00 03 00 00 00 04 00 00 16 c3 00 11 8c 30  ...............0
0000b760: 00 00 00 03 00 00 00 04 00 00 16 d4 00 11 8c 30  ...............0
0000b770: 00 00 00 03 00 00 00 04 00 00 16 e5 00 11 8c 30  ...............0
0000b780: 00 00 00 02 00 00 00 01 6f 70 70 2d 31 30 34 30  ........opp-1040
0000b790: 30 30 30 30 30 30 00 00 00 00 00 03 00 00 00 08  000000..........
0000b7a0: 00 00 16 9d 00 00 00 00 3d fd 24 00 00 00 00 03  ........=.$.....
0000b7b0: 00 00 00 04 00 00 16 a4 00 12 4f 80 00 00 00 03  ..........O.....
0000b7c0: 00 00 00 04 00 00 16 b2 00 12 4f 80 00 00 00 03  ..........O.....
0000b7d0: 00 00 00 04 00 00 16 c3 00 12 4f 80 00 00 00 03  ..........O.....
0000b7e0: 00 00 00 04 00 00 16 d4 00 12 4f 80 00 00 00 03  ..........O.....
0000b7f0: 00 00 00 04 00 00 16 e5 00 12 4f 80 00 00 00 02  ..........O.....
0000b800: 00 00 00 02 00 00 00 01 72 6f 63 6b 63 68 69 70  ........rockchip
0000b810: 2d 73 79 73 74 65 6d 2d 6d 6f 6e 69 74 6f 72 00  -system-monitor.
0000b820: 00 00 00 03 00 00 00 18 00 00 00 00 72 6f 63 6b  ............rock
0000b830: 63 68 69 70 2c 73 79 73 74 65 6d 2d 6d 6f 6e 69  chip,system-moni
0000b840: 74 6f 72 00 00 00 00 03 00 00 00 0c 00 00 16 7a  tor............z
0000b850: 73 6f 63 2d 74 68 65 72 6d 61 6c 00 00 00 00 03  soc-thermal.....
0000b860: 00 00 00 04 00 00 24 2d 00 00 00 c8 00 00 00 03  ......$-........
0000b870: 00 00 00 04 00 00 13 95 00 00 01 14 00 00 00 02  ................
0000b880: 00 00 00 01 70 69 6e 63 74 72 6c 00 00 00 00 03  ....pinctrl.....
0000b890: 00 00 00 16 00 00 00 00 72 6f 63 6b 63 68 69 70  ........rockchip
0000b8a0: 2c 70 78 33 30 2d 70 69 6e 63 74 72 6c 00 00 00  ,px30-pinctrl...
0000b8b0: 00 00 00 03 00 00 00 04 00 00 19 44 00 00 00 2f  ...........D.../
0000b8c0: 00 00 00 03 00 00 00 04 00 00 24 44 00 00 00 ac  ..........$D....
0000b8d0: 00 00 00 03 00 00 00 04 00 00 00 1c 00 00 00 02  ................
0000b8e0: 00 00 00 03 00 00 00 04 00 00 00 2b 00 00 00 02  ...........+....
0000b8f0: 00 00 00 03 00 00 00 00 00 00 1d 95 00 00 00 03  ................
0000b900: 00 00 00 04 00 00 13 95 00 00 01 15 00 00 00 01  ................
0000b910: 67 70 69 6f 30 40 66 66 30 34 30 30 30 30 00 00  gpio0@ff040000..
0000b920: 00 00 00 03 00 00 00 13 00 00 00 00 72 6f 63 6b  ............rock
0000b930: 63 68 69 70 2c 67 70 69 6f 2d 62 61 6e 6b 00 00  chip,gpio-bank..
0000b940: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
0000b950: ff 04 00 00 00 00 00 00 00 00 01 00 00 00 00 03  ................
0000b960: 00 00 00 0c 00 00 17 13 00 00 00 00 00 00 00 03  ................
0000b970: 00 00 00 04 00 00 00 03 00 00 00 08 00 00 14 13  ................
0000b980: 00 00 00 2a 00 00 00 14 00 00 00 03 00 00 00 00  ...*............
0000b990: 00 00 1b 18 00 00 00 03 00 00 00 04 00 00 1b 28  ...............(
0000b9a0: 00 00 00 02 00 00 00 03 00 00 00 00 00 00 19 98  ................
0000b9b0: 00 00 00 03 00 00 00 04 00 00 19 87 00 00 00 02  ................
0000b9c0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 5e  ...............^
0000b9d0: 00 00 00 02 00 00 00 01 67 70 69 6f 31 40 66 66  ........gpio1@ff
0000b9e0: 32 35 30 30 30 30 00 00 00 00 00 03 00 00 00 13  250000..........
0000b9f0: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 67 70 69  ....rockchip,gpi
0000ba00: 6f 2d 62 61 6e 6b 00 00 00 00 00 03 00 00 00 10  o-bank..........
0000ba10: 00 00 14 01 00 00 00 00 ff 25 00 00 00 00 00 00  .........%......
0000ba20: 00 00 01 00 00 00 00 03 00 00 00 0c 00 00 17 13  ................
0000ba30: 00 00 00 00 00 00 00 04 00 00 00 04 00 00 00 03  ................
0000ba40: 00 00 00 08 00 00 14 13 00 00 00 02 00 00 01 5c  ...............\
0000ba50: 00 00 00 03 00 00 00 00 00 00 1b 18 00 00 00 03  ................
0000ba60: 00 00 00 04 00 00 1b 28 00 00 00 02 00 00 00 03  .......(........
0000ba70: 00 00 00 00 00 00 19 98 00 00 00 03 00 00 00 04  ................
0000ba80: 00 00 19 87 00 00 00 02 00 00 00 03 00 00 00 04  ................
0000ba90: 00 00 13 95 00 00 01 16 00 00 00 02 00 00 00 01  ................
0000baa0: 67 70 69 6f 32 40 66 66 32 36 30 30 30 30 00 00  gpio2@ff260000..
0000bab0: 00 00 00 03 00 00 00 13 00 00 00 00 72 6f 63 6b  ............rock
0000bac0: 63 68 69 70 2c 67 70 69 6f 2d 62 61 6e 6b 00 00  chip,gpio-bank..
0000bad0: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
0000bae0: ff 26 00 00 00 00 00 00 00 00 01 00 00 00 00 03  .&..............
0000baf0: 00 00 00 0c 00 00 17 13 00 00 00 00 00 00 00 05  ................
0000bb00: 00 00 00 04 00 00 00 03 00 00 00 08 00 00 14 13  ................
0000bb10: 00 00 00 02 00 00 01 5d 00 00 00 03 00 00 00 00  .......]........
0000bb20: 00 00 1b 18 00 00 00 03 00 00 00 04 00 00 1b 28  ...............(
0000bb30: 00 00 00 02 00 00 00 03 00 00 00 00 00 00 19 98  ................
0000bb40: 00 00 00 03 00 00 00 04 00 00 19 87 00 00 00 02  ................
0000bb50: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 bd  ................
0000bb60: 00 00 00 02 00 00 00 01 67 70 69 6f 33 40 66 66  ........gpio3@ff
0000bb70: 32 37 30 30 30 30 00 00 00 00 00 03 00 00 00 13  270000..........
0000bb80: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 67 70 69  ....rockchip,gpi
0000bb90: 6f 2d 62 61 6e 6b 00 00 00 00 00 03 00 00 00 10  o-bank..........
0000bba0: 00 00 14 01 00 00 00 00 ff 27 00 00 00 00 00 00  .........'......
0000bbb0: 00 00 01 00 00 00 00 03 00 00 00 0c 00 00 17 13  ................
0000bbc0: 00 00 00 00 00 00 00 06 00 00 00 04 00 00 00 03  ................
0000bbd0: 00 00 00 08 00 00 14 13 00 00 00 02 00 00 01 5e  ...............^
0000bbe0: 00 00 00 03 00 00 00 00 00 00 1b 18 00 00 00 03  ................
0000bbf0: 00 00 00 04 00 00 1b 28 00 00 00 02 00 00 00 03  .......(........
0000bc00: 00 00 00 00 00 00 19 98 00 00 00 03 00 00 00 04  ................
0000bc10: 00 00 19 87 00 00 00 02 00 00 00 03 00 00 00 04  ................
0000bc20: 00 00 13 95 00 00 00 68 00 00 00 02 00 00 00 01  .......h........
0000bc30: 70 63 66 67 2d 70 75 6c 6c 2d 75 70 00 00 00 00  pcfg-pull-up....
0000bc40: 00 00 00 03 00 00 00 00 00 00 24 51 00 00 00 03  ..........$Q....
0000bc50: 00 00 00 04 00 00 13 95 00 00 00 b2 00 00 00 02  ................
0000bc60: 00 00 00 01 70 63 66 67 2d 70 75 6c 6c 2d 64 6f  ....pcfg-pull-do
0000bc70: 77 6e 00 00 00 00 00 03 00 00 00 00 00 00 24 5e  wn............$^
0000bc80: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 01 17  ................
0000bc90: 00 00 00 02 00 00 00 01 70 63 66 67 2d 70 75 6c  ........pcfg-pul
0000bca0: 6c 2d 6e 6f 6e 65 00 00 00 00 00 03 00 00 00 00  l-none..........
0000bcb0: 00 00 24 6d 00 00 00 03 00 00 00 04 00 00 13 95  ..$m............
0000bcc0: 00 00 00 b1 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000bcd0: 2d 70 75 6c 6c 2d 6e 6f 6e 65 2d 32 6d 61 00 00  -pull-none-2ma..
0000bce0: 00 00 00 03 00 00 00 00 00 00 24 6d 00 00 00 03  ..........$m....
0000bcf0: 00 00 00 04 00 00 24 7a 00 00 00 02 00 00 00 03  ......$z........
0000bd00: 00 00 00 04 00 00 13 95 00 00 01 18 00 00 00 02  ................
0000bd10: 00 00 00 01 70 63 66 67 2d 70 75 6c 6c 2d 75 70  ....pcfg-pull-up
0000bd20: 2d 32 6d 61 00 00 00 00 00 00 00 03 00 00 00 00  -2ma............
0000bd30: 00 00 24 51 00 00 00 03 00 00 00 04 00 00 24 7a  ..$Q..........$z
0000bd40: 00 00 00 02 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000bd50: 00 00 01 19 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000bd60: 2d 70 75 6c 6c 2d 75 70 2d 34 6d 61 00 00 00 00  -pull-up-4ma....
0000bd70: 00 00 00 03 00 00 00 00 00 00 24 51 00 00 00 03  ..........$Q....
0000bd80: 00 00 00 04 00 00 24 7a 00 00 00 04 00 00 00 03  ......$z........
0000bd90: 00 00 00 04 00 00 13 95 00 00 00 b3 00 00 00 02  ................
0000bda0: 00 00 00 01 70 63 66 67 2d 70 75 6c 6c 2d 6e 6f  ....pcfg-pull-no
0000bdb0: 6e 65 2d 34 6d 61 00 00 00 00 00 03 00 00 00 00  ne-4ma..........
0000bdc0: 00 00 24 6d 00 00 00 03 00 00 00 04 00 00 24 7a  ..$m..........$z
0000bdd0: 00 00 00 04 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000bde0: 00 00 01 1a 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000bdf0: 2d 70 75 6c 6c 2d 64 6f 77 6e 2d 34 6d 61 00 00  -pull-down-4ma..
0000be00: 00 00 00 03 00 00 00 00 00 00 24 5e 00 00 00 03  ..........$^....
0000be10: 00 00 00 04 00 00 24 7a 00 00 00 04 00 00 00 03  ......$z........
0000be20: 00 00 00 04 00 00 13 95 00 00 01 1b 00 00 00 02  ................
0000be30: 00 00 00 01 70 63 66 67 2d 70 75 6c 6c 2d 6e 6f  ....pcfg-pull-no
0000be40: 6e 65 2d 38 6d 61 00 00 00 00 00 03 00 00 00 00  ne-8ma..........
0000be50: 00 00 24 6d 00 00 00 03 00 00 00 04 00 00 24 7a  ..$m..........$z
0000be60: 00 00 00 08 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000be70: 00 00 00 b6 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000be80: 2d 70 75 6c 6c 2d 75 70 2d 38 6d 61 00 00 00 00  -pull-up-8ma....
0000be90: 00 00 00 03 00 00 00 00 00 00 24 51 00 00 00 03  ..........$Q....
0000bea0: 00 00 00 04 00 00 24 7a 00 00 00 08 00 00 00 03  ......$z........
0000beb0: 00 00 00 04 00 00 13 95 00 00 00 b4 00 00 00 02  ................
0000bec0: 00 00 00 01 70 63 66 67 2d 70 75 6c 6c 2d 6e 6f  ....pcfg-pull-no
0000bed0: 6e 65 2d 31 32 6d 61 00 00 00 00 03 00 00 00 00  ne-12ma.........
0000bee0: 00 00 24 6d 00 00 00 03 00 00 00 04 00 00 24 7a  ..$m..........$z
0000bef0: 00 00 00 0c 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000bf00: 00 00 00 b8 00 00 00 02 00 00 00 01 70 63 66 67  ............pcfg
0000bf10: 2d 70 75 6c 6c 2d 75 70 2d 31 32 6d 61 00 00 00  -pull-up-12ma...
0000bf20: 00 00 00 03 00 00 00 00 00 00 24 51 00 00 00 03  ..........$Q....
0000bf30: 00 00 00 04 00 00 24 7a 00 00 00 0c 00 00 00 03  ......$z........
0000bf40: 00 00 00 04 00 00 13 95 00 00 00 b7 00 00 00 02  ................
0000bf50: 00 00 00 01 70 63 66 67 2d 70 75 6c 6c 2d 6e 6f  ....pcfg-pull-no
0000bf60: 6e 65 2d 73 6d 74 00 00 00 00 00 03 00 00 00 00  ne-smt..........
0000bf70: 00 00 24 6d 00 00 00 03 00 00 00 00 00 00 24 89  ..$m..........$.
0000bf80: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 b0  ................
0000bf90: 00 00 00 02 00 00 00 01 70 63 66 67 2d 6f 75 74  ........pcfg-out
0000bfa0: 70 75 74 2d 68 69 67 68 00 00 00 00 00 00 00 03  put-high........
0000bfb0: 00 00 00 00 00 00 24 9e 00 00 00 03 00 00 00 04  ......$.........
0000bfc0: 00 00 13 95 00 00 01 1c 00 00 00 02 00 00 00 01  ................
0000bfd0: 70 63 66 67 2d 6f 75 74 70 75 74 2d 6c 6f 77 00  pcfg-output-low.
0000bfe0: 00 00 00 03 00 00 00 00 00 00 24 aa 00 00 00 03  ..........$.....
0000bff0: 00 00 00 04 00 00 13 95 00 00 00 b9 00 00 00 02  ................
0000c000: 00 00 00 01 70 63 66 67 2d 69 6e 70 75 74 2d 68  ....pcfg-input-h
0000c010: 69 67 68 00 00 00 00 03 00 00 00 00 00 00 24 51  igh...........$Q
0000c020: 00 00 00 03 00 00 00 00 00 00 24 b5 00 00 00 03  ..........$.....
0000c030: 00 00 00 04 00 00 13 95 00 00 00 b5 00 00 00 02  ................
0000c040: 00 00 00 01 70 63 66 67 2d 69 6e 70 75 74 00 00  ....pcfg-input..
0000c050: 00 00 00 03 00 00 00 00 00 00 24 b5 00 00 00 03  ..........$.....
0000c060: 00 00 00 04 00 00 13 95 00 00 01 1d 00 00 00 02  ................
0000c070: 00 00 00 01 69 32 63 30 00 00 00 00 00 00 00 01  ....i2c0........
0000c080: 69 32 63 30 2d 78 66 65 72 00 00 00 00 00 00 03  i2c0-xfer.......
0000c090: 00 00 00 20 00 00 24 c2 00 00 00 00 00 00 00 08  ... ..$.........
0000c0a0: 00 00 00 01 00 00 00 b0 00 00 00 00 00 00 00 09  ................
0000c0b0: 00 00 00 01 00 00 00 b0 00 00 00 03 00 00 00 04  ................
0000c0c0: 00 00 13 95 00 00 00 5d 00 00 00 02 00 00 00 02  .......]........
0000c0d0: 00 00 00 01 69 32 63 31 00 00 00 00 00 00 00 01  ....i2c1........
0000c0e0: 69 32 63 31 2d 78 66 65 72 00 00 00 00 00 00 03  i2c1-xfer.......
0000c0f0: 00 00 00 20 00 00 24 c2 00 00 00 00 00 00 00 12  ... ..$.........
0000c100: 00 00 00 01 00 00 00 b0 00 00 00 00 00 00 00 13  ................
0000c110: 00 00 00 01 00 00 00 b0 00 00 00 03 00 00 00 04  ................
0000c120: 00 00 13 95 00 00 00 6b 00 00 00 02 00 00 00 02  .......k........
0000c130: 00 00 00 01 69 32 63 32 00 00 00 00 00 00 00 01  ....i2c2........
0000c140: 69 32 63 32 2d 78 66 65 72 00 00 00 00 00 00 03  i2c2-xfer.......
0000c150: 00 00 00 20 00 00 24 c2 00 00 00 02 00 00 00 0f  ... ..$.........
0000c160: 00 00 00 02 00 00 00 b0 00 00 00 02 00 00 00 10  ................
0000c170: 00 00 00 02 00 00 00 b0 00 00 00 03 00 00 00 04  ................
0000c180: 00 00 13 95 00 00 00 6c 00 00 00 02 00 00 00 02  .......l........
0000c190: 00 00 00 01 69 32 63 33 00 00 00 00 00 00 00 01  ....i2c3........
0000c1a0: 69 32 63 33 2d 78 66 65 72 00 00 00 00 00 00 03  i2c3-xfer.......
0000c1b0: 00 00 00 20 00 00 24 c2 00 00 00 01 00 00 00 0c  ... ..$.........
0000c1c0: 00 00 00 04 00 00 00 b0 00 00 00 01 00 00 00 0d  ................
0000c1d0: 00 00 00 04 00 00 00 b0 00 00 00 03 00 00 00 04  ................
0000c1e0: 00 00 13 95 00 00 00 6d 00 00 00 02 00 00 00 02  .......m........
0000c1f0: 00 00 00 01 74 73 61 64 63 00 00 00 00 00 00 01  ....tsadc.......
0000c200: 74 73 61 64 63 2d 6f 74 70 2d 67 70 69 6f 00 00  tsadc-otp-gpio..
0000c210: 00 00 00 03 00 00 00 10 00 00 24 c2 00 00 00 00  ..........$.....
0000c220: 00 00 00 06 00 00 00 00 00 00 00 b1 00 00 00 03  ................
0000c230: 00 00 00 04 00 00 13 95 00 00 00 88 00 00 00 02  ................
0000c240: 00 00 00 01 74 73 61 64 63 2d 6f 74 70 2d 6f 75  ....tsadc-otp-ou
0000c250: 74 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  t.............$.
0000c260: 00 00 00 00 00 00 00 06 00 00 00 01 00 00 00 b1  ................
0000c270: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 89  ................
0000c280: 00 00 00 02 00 00 00 02 00 00 00 01 75 61 72 74  ............uart
0000c290: 30 00 00 00 00 00 00 01 75 61 72 74 30 2d 78 66  0.......uart0-xf
0000c2a0: 65 72 00 00 00 00 00 03 00 00 00 20 00 00 24 c2  er......... ..$.
0000c2b0: 00 00 00 00 00 00 00 0a 00 00 00 01 00 00 00 b2  ................
0000c2c0: 00 00 00 00 00 00 00 0b 00 00 00 01 00 00 00 b2  ................
0000c2d0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 2c  ...............,
0000c2e0: 00 00 00 02 00 00 00 01 75 61 72 74 30 2d 63 74  ........uart0-ct
0000c2f0: 73 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  s.............$.
0000c300: 00 00 00 00 00 00 00 0c 00 00 00 01 00 00 00 b1  ................
0000c310: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 2d  ...............-
0000c320: 00 00 00 02 00 00 00 01 75 61 72 74 30 2d 72 74  ........uart0-rt
0000c330: 73 00 00 00 00 00 00 03 00 00 00 10 00 00 24 c2  s.............$.
0000c340: 00 00 00 00 00 00 00 0d 00 00 00 01 00 00 00 b1  ................
0000c350: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 2e  ................
0000c360: 00 00 00 02 00 00 00 01 75 61 72 74 30 2d 72 74  ........uart0-rt
0000c370: 73 2d 67 70 69 6f 00 00 00 00 00 03 00 00 00 10  s-gpio..........
0000c380: 00 00 24 c2 00 00 00 00 00 00 00 0d 00 00 00 00  ..$.............
0000c390: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000c3a0: 00 00 01 1e 00 00 00 02 00 00 00 02 00 00 00 01  ................
0000c3b0: 75 61 72 74 31 00 00 00 00 00 00 01 75 61 72 74  uart1.......uart
0000c3c0: 31 2d 78 66 65 72 00 00 00 00 00 03 00 00 00 20  1-xfer......... 
0000c3d0: 00 00 24 c2 00 00 00 01 00 00 00 11 00 00 00 01  ..$.............
0000c3e0: 00 00 00 b2 00 00 00 01 00 00 00 10 00 00 00 01  ................
0000c3f0: 00 00 00 b2 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000c400: 00 00 00 51 00 00 00 02 00 00 00 01 75 61 72 74  ...Q........uart
0000c410: 31 2d 63 74 73 00 00 00 00 00 00 03 00 00 00 10  1-cts...........
0000c420: 00 00 24 c2 00 00 00 01 00 00 00 12 00 00 00 01  ..$.............
0000c430: 00 00 00 b1 00 00 00 03 00 00 00 04 00 00 13 95  ................
0000c440: 00 00 00 52 00 00 00 02 00 00 00 01 75 61 72 74  ...R........uart
0000c450: 31 2d 72 74 73 00 00 00 00 00 00 03 00 00 00 10  1-rts...........
